index,track_id,time_stamp,contains_voice,contains_violin,contains_mridangam
0,49_Shankari_Shankuru,900.0,False,True,False
1,49_Shankari_Shankuru,900.5,False,True,False
2,49_Shankari_Shankuru,901.0,False,True,False
3,49_Shankari_Shankuru,901.5,False,True,False
4,49_Shankari_Shankuru,902.0,False,True,False
5,49_Shankari_Shankuru,902.5,False,True,False
6,49_Shankari_Shankuru,903.0,False,True,False
7,49_Shankari_Shankuru,903.5,False,True,False
8,49_Shankari_Shankuru,904.0,False,True,False
9,49_Shankari_Shankuru,904.5,False,False,False
10,49_Shankari_Shankuru,905.0,False,True,False
11,49_Shankari_Shankuru,905.5,False,True,False
12,49_Shankari_Shankuru,906.0,False,True,False
13,49_Shankari_Shankuru,906.5,False,True,False
14,49_Shankari_Shankuru,907.0,False,True,False
15,49_Shankari_Shankuru,907.5,False,False,False
16,49_Shankari_Shankuru,908.0,False,False,False
17,49_Shankari_Shankuru,908.5,False,False,False
18,49_Shankari_Shankuru,909.0,False,False,False
19,49_Shankari_Shankuru,909.5,False,False,False
20,49_Shankari_Shankuru,910.0,False,False,True
21,49_Shankari_Shankuru,910.5,False,False,False
22,49_Shankari_Shankuru,911.0,False,False,False
23,49_Shankari_Shankuru,911.5,False,False,False
24,49_Shankari_Shankuru,912.0,False,False,False
25,49_Shankari_Shankuru,912.5,False,False,False
26,49_Shankari_Shankuru,913.0,False,False,False
27,49_Shankari_Shankuru,913.5,False,False,False
28,49_Shankari_Shankuru,914.0,True,False,False
29,49_Shankari_Shankuru,914.5,True,False,False
30,49_Shankari_Shankuru,915.0,True,False,False
31,49_Shankari_Shankuru,915.5,True,False,False
32,49_Shankari_Shankuru,916.0,True,False,False
33,49_Shankari_Shankuru,916.5,True,False,False
34,49_Shankari_Shankuru,917.0,True,False,False
35,49_Shankari_Shankuru,917.5,True,False,False
36,49_Shankari_Shankuru,918.0,True,True,False
37,49_Shankari_Shankuru,918.5,True,True,False
38,49_Shankari_Shankuru,919.0,True,False,False
39,49_Shankari_Shankuru,919.5,True,True,False
40,49_Shankari_Shankuru,920.0,True,False,False
41,49_Shankari_Shankuru,920.5,True,False,False
42,49_Shankari_Shankuru,921.0,False,False,False
43,49_Shankari_Shankuru,921.5,False,False,False
44,49_Shankari_Shankuru,922.0,False,False,False
45,49_Shankari_Shankuru,922.5,False,False,True
46,49_Shankari_Shankuru,923.0,False,False,True
47,49_Shankari_Shankuru,923.5,False,True,True
48,49_Shankari_Shankuru,924.0,False,False,False
49,49_Shankari_Shankuru,924.5,False,False,True
50,49_Shankari_Shankuru,925.0,False,False,True
51,49_Shankari_Shankuru,925.5,False,False,False
52,49_Shankari_Shankuru,926.0,False,False,False
53,49_Shankari_Shankuru,926.5,False,False,False
54,49_Shankari_Shankuru,927.0,False,False,False
55,49_Shankari_Shankuru,927.5,False,False,False
56,49_Shankari_Shankuru,928.0,False,False,False
57,49_Shankari_Shankuru,928.5,False,False,False
58,49_Shankari_Shankuru,929.0,False,False,False
59,49_Shankari_Shankuru,929.5,False,False,False
60,49_Shankari_Shankuru,930.0,False,False,True
61,49_Shankari_Shankuru,930.5,False,True,True
62,49_Shankari_Shankuru,931.0,False,True,True
63,49_Shankari_Shankuru,931.5,False,False,False
64,49_Shankari_Shankuru,932.0,False,False,False
65,49_Shankari_Shankuru,932.5,False,False,False
66,49_Shankari_Shankuru,933.0,False,False,False
67,49_Shankari_Shankuru,933.5,False,False,False
68,49_Shankari_Shankuru,934.0,False,False,False
69,49_Shankari_Shankuru,934.5,False,False,False
70,49_Shankari_Shankuru,935.0,False,False,False
71,49_Shankari_Shankuru,935.5,False,False,False
72,49_Shankari_Shankuru,936.0,False,False,False
73,49_Shankari_Shankuru,936.5,False,False,False
74,49_Shankari_Shankuru,937.0,False,False,False
75,49_Shankari_Shankuru,937.5,False,False,False
